Side: 
PRT: "C:\PADS Projects\Reuse\3DModels\PartDB\Packages\User\R0201-BK\R0201-BK.prt"
PTD: "C:\PADS Projects\Reuse\3DModels\PartDB\User\R0201-BK\R0201-BK.etd"


RefDes: 43
FactPartName: "R-SMD"
SubSeriesName: "R0402-BK"
CellName: "R0402_L"
PartNum: "R0402-BK"
Height: 0
Mass: 9999
Package: "R0402-BK"
ITHS: 0
Material_ID: 1
Package_Material: 0
Density: 3e-10
Side: 
PRT: "C:\PADS Projects\Reuse\3DModels\PartDB\Packages\User\R0402-BK\R0402-BK.prt"
PTD: "C:\PADS Projects\Reuse\3DModels\PartDB\User\R0402-BK\R0402-BK.etd"


RefDes: 44
FactPartName: "R-SMD"
SubSeriesName: "R0402-BK"
CellName: "R0402_M"
PartNum: "R0402-BK"
Height: 0
Mass: 9999
Package: "R0402-BK"
ITHS: 0
Material_ID: 1
Package_Material: 0
Density: 3e-10
Side: 
PRT: "C:\PADS Projects\Reuse\3DModels\PartDB\Packages\User\R0402-BK\R0402-BK.prt"
PTD: "C:\PADS Projects\Reuse\3DModels\PartDB\User\R0402-BK\R0402-BK.etd"


RefDes: 47
FactPartName: "R-SMD"
SubSeriesName: "R0603-BK"
CellName: "R0603_L"
PartNum: "R0603-BK"
Height: 0
Mass: 9999
Package: "R0603-BK"
ITHS: 0
Material_ID: 1
Package_Material: 0
Density: 3e-10
Side: 
PRT: "C:\PADS Projects\Reuse\3DModels\PartDB\Packages\User\R0603-BK\R0603-BK.prt"
PTD: "C:\PADS Projects\Reuse\3DModels\PartDB\User\R0603-BK\R0603-BK.etd"


RefDes: 50
FactPartName: "R-SMD"
SubSeriesName: "R0805-BK"
CellName: "R0805_L"
PartNum: "R0805-BK"
Height: 0
Mass: 9999
Package: "R0805-BK"
ITHS: 0
Material_ID: 1
Package_Material: 0
Density: 3e-10
Side: 
PRT: "C:\PADS Projects\Reuse\3DModels\PartDB\Packages\User\R0805-BK\R0805-BK.prt"
PTD: "C:\PADS Projects\Reuse\3DModels\PartDB\User\R0805-BK\R0805-BK.etd"


RefDes: 51
FactPartName: "R-SMD"
SubSeriesName: "R0805-BK"
CellName: "R0805_M"
PartNum: "R0805-BK"
Height: 0
Mass: 9999
Package: "R0805-BK"
ITHS: 0
Material_ID: 1
Package_Material: 0
Density: 3e-10
Side: 
PRT: "C:\PADS Projects\Reuse\3DModels\PartDB\Packages\User\R0805-BK\R0805-BK.prt"
PTD: "C:\PADS Projects\Reuse\3DModels\PartDB\User\R0805-BK\R0805-BK.etd"


